Geographic Area Name,Total Population,Total Population  - Uninsured,Total population - Uninsured %,Total population - Under 18,Under 18 - Uninsured,Under 18 - Uninsured %,Total Population - 18 to 64,Uninsured - 18 to 64,Uninsured % - 18 to 64,Total Population - 65+,Uninsured - 65+,Uninsured % - 65+,Total Population - 19 to 25,Uninsured- 19 to 25,Uninsured% - 19 to 25,Total Population - Male,Uninsured - Male,Uninsured % - Male,Total Population - Female,Uninsured - Female,Uninsured % - Female,Total Population - One Race,Uninsured - One Race,Uninsured % - One Race,Total Population - White,Uninsured - White,Uninsured % - White,Total Population - Black or African American,Uninsured - Black or African American,Uninsured % - Black or African American,Total Population - American Indian or Alaska Native,Uninsured - American Indian or Alaskan Native,Uninsured % - American Indian or Alaskan Native,Total Population - Asian,Uninsured - Asian,Uninsured % - Asian,Total Population - Native Hawaiian and Other Pacific Islander ,Uninsured - Native Hawaiian and Other Pacific Islander ,Uninsured % - Native Hawaiian and Other Pacific Islander ,Total Population - other race,Uninsured - other race,Uninsured % - other race,Total Population - 2 or more races,Uninsured - 2 or more races,Uninsured % - 2 or more races,Total Population - Native Born,Uninsured - Native Born,Uninsured % - Native Born,Total Population - Foreign Born,Uninsured - Foreign Born,Uninsured % - Foreign Born,Total Population - Naturalized,Uninsured - Naturalized,Uninsured % - Naturalized,Total Population - Not A Citizen,Uninsured - Not A Citizen,Uninsured % - Not A Citizen,Total Population - 25+,Uninsured  - 25+ ,Uninsured % - 25+,Total Population - Less than high school graduate,Uninsured  - Less than high school graduate ,Uninsured % - Less than high school graduate,Total Population - High School Graduate,Uninsured  - High School Graduate ,Uninsured % - High School Gradute,Total Population - Associate Degree,Uninsured  - Associate Degree ,Uninsured % - Associate Degree,Total Population - Bachelor's degree+,Uninsured  - Bachelor's Degree+ ,Uninsured % - Bachelor's Degree+,Total Population - 18+,Uninsured  - 18+ ,Uninsured % - 18+,Total Population - Labor Force,Uninsured  - Labor Force ,Uninsured % - Labor Force,Total Population - Employed,Uninsured  - Employed ,Uninsured % - Employed,Total Population - Unemployed,Uninsured  - Unemployed ,Uninsured % - Unemployed,Total Population - Not In Labor Force,Uninsured  - Not In Labor Force ,Uninsured % - Not In Labor Force,Total Population - Worked Full Time,Uninsured - Worked Full Time,Uninsured % - Worked Full Time,Total Population - Part Time,Uninsured - Part Time,Uninsured % - Part Time,Total Population - Not Working,Uninsured - Not Working,Uninsured % - Not Working,Total Population - Civilian Household,Uninsured - Civilian Household,Uninsured % - Civilian Household,Total Population - Income < $25000,Uninsured - Income < $25000,Uninsured % - Income < $25000,Total Population - Income between $25000 and $49999,Uninsured - Income between $25000 and $49999,Uninsured % - Income between $25000 and $49999,"Total Population - Income between $50,000 and $74,999","Uninsured- Income between $50,000 and $74,999","Uninsured%- Income between $50,000 and $74,999","Total Population - Income between $75,000 and $99,999","Uninsured - Income between $75,000 and $99,999","Uninsured % - Income between $75,000 and $99,999","Total Population - Income is $100,000 and over","Uninsured- Income is $100,000 and over","Uninsured %- Income is $100,000 and over",Total Population - Poverty Index,Uninsured - Poverty Index,Uninsured % - Poverty Index,Total Population - Poverty Threshold < 1.38,Uninsured - Poverty Threshold < 1.38,Uninsured % - Poverty Threshold < 1.38,Total Population - Poverty Threshold Between 1.38 and 1.99,Uninsured - Poverty Threshold Between 1.38 and 1.99,Uninsured% - Poverty Threshold Between 1.38 and 1.99,Total Population - Poverty Threshold > 2.0,Uninsured - Poverty Threshold > 2.0,Uninsured% - Poverty Threshold > 2.0
Alabama,4716915,655394,13.9,1121332,57347,5.1,2934586,595377,20.3,660997,2670,0.4,464862,136651,29.4,2268448,342895,15.1,2448467,312499,12.8,4646070,645339,13.9,3279110,394013,12,1229722,209933,17.1,24787,4210,17,56493,10142,18,1325,277,20.9,54633,26764,49,70845,10055,14.2,4550093,578791,12.7,166822,76603,45.9,53115,10265,19.3,113707,66338,58.3,3123322,472813,15.1,513876,134238,26.1,971173,173171,17.8,923546,131028,14.2,714727,34376,4.8,3595583,598047,16.6,2216655,432116,19.5,1985472,312138,15.7,231183,119978,51.9,1378928,165931,12,1430225,172636,12.1,815823,232168,28.5,1349535,193243,14.3,4670902,648719,13.9,1115851,260002,23.3,1167480,207966,17.8,875403,97056,11.1,597877,43549,7.3,914291,40146,4.4,4669789,651864,14,1270400,331246,26.1,596887,113307,19,2802502,207311,7.4
Alaska,696885,136696,19.6,187469,23404,12.5,451633,112463,24.9,57783,829,1.4,70889,24645,34.8,356246,75911,21.3,340639,60785,17.8,641398,123274,19.2,464876,71618,15.4,22909,3532,15.4,99230,34832,35.1,38714,9904,25.6,7803,1553,19.9,7866,1835,23.3,55487,13422,24.2,647186,122337,18.9,49699,14359,28.9,26424,5104,19.3,23275,9255,39.8,438753,90085,20.5,36880,12387,33.6,120317,36077,30,159975,31215,19.5,121581,10406,8.6,509416,113292,22.2,370062,87140,23.5,338500,71053,21,31562,16087,51,139354,26152,18.8,219423,36186,16.5,172577,55711,32.3,117416,21395,18.2,681959,131948,19.3,71031,20417,28.7,114112,30527,26.8,123541,27894,22.6,111508,20706,18.6,261767,32404,12.4,692144,136086,19.7,111138,35308,31.8,71064,21089,29.7,509942,79689,15.6
Arizona,6373367,1073491,16.8,1618689,200680,12.4,3834412,862886,22.5,920266,9925,1.1,617534,190178,30.8,3132045,579185,18.5,3241322,494306,15.3,6184926,1044559,16.9,5057587,783730,15.5,257390,41939,16.3,281570,79882,28.4,181622,26877,14.8,11661,2086,17.9,395096,110045,27.9,188441,28932,15.4,5519733,749633,13.6,853634,323858,37.9,322598,58113,18,531036,265745,50,4127798,686349,16.6,579279,199549,34.4,1007143,208847,20.7,1416729,203005,14.3,1124647,74948,6.7,4754678,872811,18.4,2998206,636539,21.2,2696077,513052,19,302129,123487,40.9,1756472,236272,13.5,1878138,301077,16,1151132,314147,27.3,1725408,257587,14.9,6323823,1064470,16.8,1238373,301089,24.3,1558321,358821,23,1237105,205152,16.6,850107,98712,11.6,1439917,100696,7,6321616,1066371,16.9,1661626,459844,27.7,779290,194102,24.9,3880700,412425,10.6
Arkansas,2879435,481547,16.7,707821,42638,6,1755753,437520,24.9,415861,1389,0.3,275492,100007,36.3,1403511,250168,17.8,1475924,231379,15.7,2821841,472143,16.7,2257528,355078,15.7,440884,81253,18.4,17651,3857,21.9,37637,7658,20.3,5643,1759,31.2,62498,22538,36.1,57594,9404,16.3,2747141,421700,15.4,132294,59847,45.2,39358,9491,24.1,92936,50356,54.2,1890765,344371,18.2,300478,82385,27.4,660848,142007,21.5,543360,94437,17.4,386079,25542,6.6,2171614,438909,20.2,1348053,319823,23.7,1232715,252525,20.5,115338,67298,58.3,823561,119086,14.5,887175,141213,15.9,494206,171860,34.8,790233,125836,15.9,2847000,477659,16.8,700021,175769,25.1,780790,161057,20.6,556379,79571,14.3,333604,30161,9,476206,31101,6.5,2843869,478624,16.8,815033,226388,27.8,402974,85933,21.3,1625862,166303,10.2
California,37130876,6601519,17.8,9225966,766571,8.3,23554540,5760487,24.5,4350370,74461,1.7,3847166,1271805,33.1,18313932,3593521,19.6,18816944,3007998,16,35526353,6385990,18,23154030,3738126,16.1,2161348,333441,15.4,278871,66675,23.9,4977926,700243,14.1,143459,27252,19,4810719,1520253,31.6,1604523,215529,13.4,27034584,3432853,12.7,10096292,3168666,31.4,4755535,762688,16,5340757,2405978,45,24052105,4655900,19.4,4468645,1660475,37.2,4950806,1205956,24.4,7178129,1166523,16.3,7454525,622946,8.4,27904910,5834948,20.9,18658353,4326545,23.2,16554365,3380362,20.4,2103988,946183,45,9246557,1508403,16.3,11050509,1809051,16.4,7453511,2252234,30.2,9400890,1773663,18.9,36756385,6541713,17.8,5787794,1452169,25.1,7571087,1996848,26.4,6431224,1350637,21,4931699,751181,15.2,12034581,990878,8.2,36826422,6576619,17.9,8843447,2579846,29.2,4397059,1260048,28.7,23585916,2736725,11.6
Colorado,5025295,748808,14.9,1225807,112170,9.2,3229893,632592,19.6,569595,4046,0.7,482038,131619,27.3,2495121,414304,16.6,2530174,334504,13.2,4854395,724814,14.9,4231574,581089,13.7,190595,32772,17.2,46762,12187,26.1,140236,22059,15.7,6135,1236,20.1,239093,75471,31.6,170900,23994,14,4536874,559480,12.3,488421,189328,38.8,179585,29955,16.7,308836,159373,51.6,3316284,512413,15.5,317357,118185,37.2,725214,154743,21.3,1029689,156272,15.2,1244024,83213,6.7,3799488,636638,16.8,2705166,504838,18.7,2484784,409926,16.5,220382,94912,43.1,1094322,131800,12,1708273,221807,13,1081204,277184,25.6,1010011,137647,13.6,4979767,743363,14.9,754364,197172,26.1,1036059,240874,23.2,927891,150159,16.2,736201,74753,10.2,1525252,80405,5.3,4980332,745453,15,985259,288622,29.3,518769,133070,25.7,3476304,323761,9.3
Connecticut,3526628,314174,8.9,802863,27684,3.4,2226234,282245,12.7,497531,4245,0.9,319293,58507,18.3,1710131,180370,10.5,1816497,133804,7.4,3434424,306602,8.9,2754928,194014,7,350671,46628,13.3,8338,1861,22.3,141240,15696,11.1,1261,247,19.6,177986,48156,27.1,92204,7572,8.2,3043569,197048,6.5,483059,117126,24.2,229785,21198,9.2,253274,95928,37.9,2396788,233845,9.8,251241,51230,20.4,659494,86737,13.2,600406,57795,9.6,885647,38083,4.3,2723765,286490,10.5,1919252,230781,12,1738814,177245,10.2,180438,53536,29.7,804513,55709,6.9,1182545,91104,7.7,755260,123424,16.3,785960,71962,9.2,3459474,310685,9,436402,63089,14.5,546662,83232,15.2,543415,63591,11.7,489106,38956,8,1443889,61817,4.3,3468627,312130,9,517446,93099,18,281281,48422,17.2,2669900,170609,6.4
Delaware,893326,84270,9.4,204585,9727,4.8,556992,73728,13.2,131749,815,0.6,86919,16437,18.9,429139,47493,11.1,464187,36777,7.9,870507,82558,9.5,626805,54563,8.7,189220,17422,9.2,2963,542,18.3,30292,3329,11,560,22,3.9,20667,6680,32.3,22819,1712,7.5,816938,62723,7.7,76388,21547,28.2,34137,3495,10.2,42251,18052,42.7,599583,60443,10.1,71384,14709,20.6,189689,22983,12.1,163058,14103,8.6,175452,8648,4.9,688741,74543,10.8,457061,58264,12.7,417725,46456,11.1,39336,11808,30,231680,16279,7,295760,26914,9.1,172788,29836,17.3,220193,17793,8.1,880530,83596,9.5,122232,15789,12.9,177587,25533,14.4,167462,16904,10.1,133527,10813,8.1,279722,14557,5.2,879853,83689,9.5,157164,24847,15.8,94110,15429,16.4,628579,43413,6.9
District of Columbia,608630,40567,6.7,105045,2600,2.5,435555,37470,8.6,68030,497,0.7,85541,7887,9.2,285244,24162,8.5,323386,16405,5.1,594281,39678,6.7,244554,10839,4.4,303994,23121,7.6,1989,9,0.5,21598,1807,8.4,233,14,6,21913,3888,17.7,14349,889,6.2,524123,29186,5.6,84507,11381,13.5,33427,3382,10.1,51080,7999,15.7,422050,30978,7.3,47569,5367,11.3,78213,8926,11.4,72870,6506,8.9,223398,10179,4.6,503585,37967,7.5,352684,29192,8.3,314440,21009,6.7,38244,8183,21.4,150901,8775,5.8,238554,13053,5.5,119096,14003,11.8,145935,10911,7.5,577512,38740,6.7,114620,8851,7.7,95764,9959,10.4,78717,7164,9.1,60838,4385,7.2,227573,8381,3.7,583756,39674,6.8,143417,13096,9.1,47737,5054,10.6,392602,21524,5.5
Florida,18778532,3835202,20.4,3997284,490751,12.3,11446241,3296248,28.8,3335007,48203,1.4,1721887,662700,38.5,9095765,2027510,22.3,9682767,1807692,18.7,18354830,3753179,20.4,14373311,2696008,18.8,2955796,736808,24.9,56863,18915,33.3,473557,107293,22.7,11049,3013,27.3,484254,191142,39.5,423702,82023,19.4,15109834,2450415,16.2,3668698,1384787,37.7,1858255,399825,21.5,1810443,984962,54.4,13066418,2729666,20.9,1772510,591235,33.4,3877237,997460,25.7,3929089,766461,19.5,3487582,374510,10.7,14781248,3344451,22.6,9210493,2543155,27.6,8152551,1970102,24.2,1057942,573053,54.2,5570755,801296,14.4,5700418,1148480,20.1,3415265,1210326,35.4,5665565,985645,17.4,18624386,3796269,20.4,3698933,1064908,28.8,4808174,1286428,26.8,3654318,735065,20.1,2407759,357074,14.8,4055202,352794,8.7,18639666,3818023,20.5,4598872,1553194,33.8,2425781,704662,29,11615013,1560167,13.4
Georgia,9610713,1822057,19,2484323,238594,9.6,6066045,1571448,25.9,1060345,12015,1.1,940081,344426,36.6,4635945,946914,20.4,4974768,875143,17.6,9420887,1788554,19,5849912,936759,16,2922537,610420,20.9,23732,7352,31,328514,81977,25,4335,808,18.6,291857,151238,51.8,189826,33503,17.6,8671673,1383701,16,939040,438356,46.7,351059,82301,23.4,587981,356055,60.6,6169058,1259906,20.4,916374,337751,36.9,1765474,442996,25.1,1736349,331469,19.1,1750861,147690,8.4,7126390,1583463,22.2,4746488,1164873,24.5,4222439,880045,20.8,524049,284828,54.4,2379902,418590,17.6,3042331,500503,16.5,1675276,581163,34.7,2408783,501797,20.8,9513852,1805527,19,2004172,614311,30.7,2254926,574745,25.5,1792093,315421,17.6,1246518,147868,11.9,2216143,153182,6.9,9505897,1810024,19,2517718,850545,33.8,1171422,321911,27.5,5816757,637568,11
