State,Year,Total Fatalities
Alabama,2012,892.0
Alabama,2013,881.0
Alabama,2014,855.0
Alabama,2015,886.0
Alabama,2016,1109.0
Alabama,2017,993.0
Alabama,2018,985.0
Alabama,2019,973.0
Alabama,2020,966.0
Alabama,2021,1014.0
Alabama,2022,867.0
Alabama,2023,961.0
Alaska,2012,82.0
Alaska,2013,61.0
Alaska,2014,84.0
Alaska,2015,73.0
Alaska,2016,104.0
Alaska,2017,100.0
Alaska,2018,103.0
Alaska,2019,78.0
Alaska,2020,89.0
Alaska,2021,81.0
Alaska,2022,96.0
Alaska,2023,76.0
Arizona,2012,838.0
Arizona,2013,871.0
Arizona,2014,789.0
Arizona,2015,918.0
Arizona,2016,979.0
Arizona,2017,1034.0
Arizona,2018,1041.0
Arizona,2019,1008.0
Arizona,2020,1085.0
Arizona,2021,1231.0
Arizona,2022,1054.0
Arizona,2023,1152.0
Arkansas,2012,577.0
Arkansas,2013,523.0
Arkansas,2014,492.0
Arkansas,2015,568.0
Arkansas,2016,586.0
Arkansas,2017,551.0
Arkansas,2018,540.0
Arkansas,2019,528.0
Arkansas,2020,669.0
Arkansas,2021,717.0
Arkansas,2022,658.0
Arkansas,2023,572.0
California,2012,3161.0
California,2013,3301.0
California,2014,3316.0
California,2015,3607.0
California,2016,4060.0
California,2017,4133.0
California,2018,4008.0
California,2019,3985.0
California,2020,4230.0
California,2021,4545.0
California,2022,3538.0
California,2023,3414.0
Colorado,2012,493.0
Colorado,2013,496.0
Colorado,2014,512.0
Colorado,2015,568.0
Colorado,2016,639.0
Colorado,2017,666.0
Colorado,2018,655.0
Colorado,2019,631.0
Colorado,2020,657.0
Colorado,2021,715.0
Colorado,2022,514.0
Colorado,2023,570.0
Connecticut,2012,275.0
Connecticut,2013,292.0
Connecticut,2014,259.0
Connecticut,2015,280.0
Connecticut,2016,312.0
Connecticut,2017,297.0
Connecticut,2018,301.0
Connecticut,2019,255.0
Connecticut,2020,305.0
Connecticut,2021,313.0
Connecticut,2022,281.0
Connecticut,2023,300.0
Delaware,2012,114.0
Delaware,2013,102.0
Delaware,2014,126.0
Delaware,2015,134.0
Delaware,2016,124.0
Delaware,2017,125.0
Delaware,2018,119.0
Delaware,2019,133.0
Delaware,2020,122.0
Delaware,2021,139.0
Delaware,2022,126.0
Delaware,2023,112.0
District of Columbia,2012,26.0
District of Columbia,2013,28.0
District of Columbia,2014,27.0
District of Columbia,2015,32.0
District of Columbia,2016,38.0
District of Columbia,2017,37.0
District of Columbia,2018,37.0
District of Columbia,2019,31.0
District of Columbia,2020,47.0
District of Columbia,2021,53.0
District of Columbia,2022,37.0
District of Columbia,2023,28.0
Florida,2012,2524.0
Florida,2013,2511.0
Florida,2014,2606.0
Florida,2015,3042.0
Florida,2016,3296.0
Florida,2017,3254.0
Florida,2018,3246.0
Florida,2019,3312.0
Florida,2020,3447.0
Florida,2021,3876.0
Florida,2022,3539.0
Florida,2023,2757.0
Georgia,2012,1229.0
Georgia,2013,1226.0
Georgia,2014,1206.0
Georgia,2015,1480.0
Georgia,2016,1610.0
Georgia,2017,1577.0
Georgia,2018,1551.0
Georgia,2019,1543.0
Georgia,2020,1716.0
Georgia,2021,1841.0
Georgia,2022,1723.0
Georgia,2023,1332.0
Hawaii,2012,134.0
Hawaii,2013,106.0
Hawaii,2014,101.0
Hawaii,2015,100.0
Hawaii,2016,129.0
Hawaii,2017,110.0
Hawaii,2018,118.0
Hawaii,2019,112.0
Hawaii,2020,86.0
Hawaii,2021,99.0
Hawaii,2022,119.0
Hawaii,2023,111.0
Idaho,2012,198.0
Idaho,2013,225.0
Idaho,2014,198.0
Idaho,2015,233.0
Idaho,2016,264.0
Idaho,2017,265.0
Idaho,2018,248.0
Idaho,2019,234.0
Idaho,2020,223.0
Idaho,2021,283.0
Idaho,2022,278.0
Idaho,2023,208.0
Illinois,2012,1031.0
Illinois,2013,1049.0
Illinois,2014,1007.0
Illinois,2015,1062.0
Illinois,2016,1142.0
Illinois,2017,1172.0
Illinois,2018,1114.0
Illinois,2019,1096.0
Illinois,2020,1261.0
Illinois,2021,1411.0
Illinois,2022,1184.0
Illinois,2023,1195.0
Indiana,2012,809.0
Indiana,2013,820.0
Indiana,2014,774.0
Indiana,2015,846.0
Indiana,2016,856.0
Indiana,2017,945.0
Indiana,2018,895.0
Indiana,2019,850.0
Indiana,2020,924.0
Indiana,2021,964.0
Indiana,2022,845.0
Indiana,2023,850.0
Iowa,2012,383.0
Iowa,2013,334.0
Iowa,2014,338.0
Iowa,2015,329.0
Iowa,2016,416.0
Iowa,2017,345.0
Iowa,2018,335.0
Iowa,2019,353.0
Iowa,2020,353.0
Iowa,2021,371.0
Iowa,2022,370.0
Iowa,2023,358.0
Kansas,2012,417.0
Kansas,2013,362.0
Kansas,2014,407.0
Kansas,2015,365.0
Kansas,2016,443.0
Kansas,2017,478.0
Kansas,2018,422.0
Kansas,2019,421.0
Kansas,2020,449.0
Kansas,2021,445.0
Kansas,2022,437.0
Kansas,2023,421.0
Kentucky,2012,773.0
Kentucky,2013,658.0
Kentucky,2014,698.0
Kentucky,2015,798.0
Kentucky,2016,856.0
Kentucky,2017,804.0
Kentucky,2018,750.0
Kentucky,2019,757.0
Kentucky,2020,802.0
Kentucky,2021,834.0
Kentucky,2022,766.0
Kentucky,2023,801.0
Louisiana,2012,762.0
Louisiana,2013,731.0
Louisiana,2014,778.0
Louisiana,2015,793.0
Louisiana,2016,801.0
Louisiana,2017,803.0
Louisiana,2018,807.0
Louisiana,2019,759.0
Louisiana,2020,864.0
Louisiana,2021,1019.0
Louisiana,2022,1011.0
Louisiana,2023,795.0
Maine,2012,171.0
Maine,2013,149.0
Maine,2014,139.0
Maine,2015,164.0
Maine,2016,169.0
Maine,2017,186.0
Maine,2018,141.0
Maine,2019,162.0
Maine,2020,178.0
Maine,2021,158.0
Maine,2022,179.0
Maine,2023,148.0
Maryland,2012,530.0
Maryland,2013,491.0
Maryland,2014,468.0
Maryland,2015,553.0
Maryland,2016,564.0
Maryland,2017,583.0
Maryland,2018,541.0
Maryland,2019,563.0
Maryland,2020,601.0
Maryland,2021,575.0
Maryland,2022,581.0
Maryland,2023,544.0
Massachusetts,2012,412.0
Massachusetts,2013,383.0
Massachusetts,2014,374.0
Massachusetts,2015,361.0
Massachusetts,2016,420.0
Massachusetts,2017,380.0
Massachusetts,2018,386.0
Massachusetts,2019,356.0
Massachusetts,2020,370.0
Massachusetts,2021,438.0
Massachusetts,2022,409.0
Massachusetts,2023,368.0
Michigan,2012,970.0
Michigan,2013,981.0
Michigan,2014,939.0
Michigan,2015,1000.0
Michigan,2016,1122.0
Michigan,2017,1070.0
Michigan,2018,1007.0
